Market,Date,Variety,Grade,Arrivals,Unit,Min,Max,Modal,District
BENGALURU,05/08/2006,BANGALORE SMALL,FAQ,17099,Quintal,320,360,340,Bengaluru Urban�
BENGALURU,07/08/2006,BANGALORE SMALL,FAQ,16418,Quintal,260,320,290,Bengaluru Urban�
BENGALURU,08/08/2006,BANGALORE SMALL,FAQ,5610,Quintal,300,350,325,Bengaluru Urban�
BENGALURU,09/08/2006,BANGALORE SMALL,FAQ,5591,Quintal,240,320,280,Bengaluru Urban�
BENGALURU,10/08/2006,BANGALORE SMALL,FAQ,8530,Quintal,300,400,350,Bengaluru Urban�
BENGALURU,11/08/2006,BANGALORE SMALL,FAQ,9461,Quintal,300,360,350,Bengaluru Urban�
BENGALURU,14/08/2006,BANGALORE SMALL,FAQ,16554,Quintal,300,350,330,Bengaluru Urban�
BENGALURU,16/08/2006,BANGALORE SMALL,FAQ,13348,Quintal,260,300,280,Bengaluru Urban�
BENGALURU,17/08/2006,BANGALORE SMALL,FAQ,10190,Quintal,300,380,350,Bengaluru Urban�
BENGALURU,18/08/2006,BANGALORE SMALL,FAQ,9732,Quintal,300,380,360,Bengaluru Urban�
BENGALURU,19/08/2006,BANGALORE SMALL,FAQ,96175,Quintal,300,370,360,Bengaluru Urban�
BENGALURU,21/08/2006,BANGALORE SMALL,FAQ,21481,Quintal,300,360,3350,Bengaluru Urban�
BENGALURU,22/08/2006,BANGALORE SMALL,FAQ,13556,Quintal,200,300,280,Bengaluru Urban�
BENGALURU,23/08/2006,BANGALORE SMALL,FAQ,12590,Quintal,350,400,380,Bengaluru Urban�
BENGALURU,24/08/2006,BANGALORE SMALL,FAQ,12256,Quintal,320,360,350,Bengaluru Urban�
BENGALURU,25/08/2006,BANGALORE SMALL,FAQ,13244,Quintal,240,290,280,Bengaluru Urban�
BENGALURU,26/08/2006,BANGALORE SMALL,FAQ,9684,Quintal,300,350,330,Bengaluru Urban�
BENGALURU,28/08/2006,BANGALORE SMALL,FAQ,12172,Quintal,350,400,380,Bengaluru Urban�
BENGALURU,29/08/2006,BANGALORE SMALL,FAQ,7683,Quintal,300,400,370,Bengaluru Urban�
BENGALURU,30/08/2006,BANGALORE SMALL,FAQ,9066,Quintal,300,380,360,Bengaluru Urban�
BENGALURU,31/08/2006,BANGALORE SMALL,FAQ,7537,Quintal,250,280,270,Bengaluru Urban�
BENGALURU,01/08/2006,BELLARY RED,FAQ,0,Quintal,480,520,500,Bengaluru Urban�
BENGALURU,02/08/2006,BELLARY RED,FAQ,0,Quintal,500,560,530,Bengaluru Urban�
BENGALURU,03/08/2006,BELLARY RED,FAQ,0,Quintal,500,540,520,Bengaluru Urban�
BENGALURU,04/08/2006,BELLARY RED,FAQ,0,Quintal,440,480,460,Bengaluru Urban�
BENGALURU,05/08/2006,BELLARY RED,FAQ,0,Quintal,520,560,540,Bengaluru Urban�
BENGALURU,07/08/2006,BELLARY RED,FAQ,0,Quintal,420,460,440,Bengaluru Urban�
BENGALURU,08/08/2006,BELLARY RED,FAQ,0,Quintal,500,520,510,Bengaluru Urban�
BENGALURU,09/08/2006,BELLARY RED,FAQ,0,Quintal,500,560,530,Bengaluru Urban�
BENGALURU,10/08/2006,BELLARY RED,FAQ,0,Quintal,500,560,460,Bengaluru Urban�
BENGALURU,11/08/2006,BELLARY RED,FAQ,0,Quintal,500,580,540,Bengaluru Urban�
BENGALURU,14/08/2006,BELLARY RED,FAQ,0,Quintal,460,500,480,Bengaluru Urban�
BENGALURU,16/08/2006,BELLARY RED,FAQ,0,Quintal,460,500,480,Bengaluru Urban�
BENGALURU,17/08/2006,BELLARY RED,FAQ,0,Quintal,580,620,600,Bengaluru Urban�
BENGALURU,18/08/2006,BELLARY RED,FAQ,0,Quintal,560,600,580,Bengaluru Urban�
BENGALURU,19/08/2006,BELLARY RED,FAQ,0,Quintal,480,500,490,Bengaluru Urban�
BENGALURU,21/08/2006,BELLARY RED,FAQ,0,Quintal,500,520,510,Bengaluru Urban�
BENGALURU,22/08/2006,BELLARY RED,FAQ,0,Quintal,480,560,540,Bengaluru Urban�
BENGALURU,23/08/2006,BELLARY RED,FAQ,0,Quintal,520,600,580,Bengaluru Urban�
BENGALURU,24/08/2006,BELLARY RED,FAQ,0,Quintal,500,540,520,Bengaluru Urban�
BENGALURU,25/08/2006,BELLARY RED,FAQ,0,Quintal,440,460,450,Bengaluru Urban�
BENGALURU,26/08/2006,BELLARY RED,FAQ,0,Quintal,450,500,480,Bengaluru Urban�
BENGALURU,28/08/2006,BELLARY RED,FAQ,0,Quintal,500,550,520,Bengaluru Urban�
BENGALURU,29/08/2006,BELLARY RED,FAQ,0,Quintal,550,600,580,Bengaluru Urban�
BENGALURU,30/08/2006,BELLARY RED,FAQ,0,Quintal,480,520,500,Bengaluru Urban�
BENGALURU,31/08/2006,BELLARY RED,FAQ,0,Quintal,450,500,470,Bengaluru Urban�
BENGALURU,01/08/2006,ONION,FAQ,0,Quintal,320,400,360,Bengaluru Urban�
BENGALURU,02/08/2006,ONION,FAQ,0,Quintal,300,400,350,Bengaluru Urban�
BENGALURU,03/08/2006,ONION,FAQ,0,Quintal,400,460,430,Bengaluru Urban�
BENGALURU,04/08/2006,ONION,FAQ,0,Quintal,360,420,390,Bengaluru Urban�
BENGALURU,05/08/2006,ONION,FAQ,0,Quintal,420,460,440,Bengaluru Urban�
BENGALURU,07/08/2006,ONION,FAQ,0,Quintal,360,400,380,Bengaluru Urban�
BENGALURU,08/08/2006,ONION,FAQ,0,Quintal,400,440,420,Bengaluru Urban�
BENGALURU,09/08/2006,ONION,FAQ,0,Quintal,380,440,410,Bengaluru Urban�
BENGALURU,10/08/2006,ONION,FAQ,0,Quintal,400,470,430,Bengaluru Urban�
BENGALURU,11/08/2006,ONION,FAQ,0,Quintal,400,480,450,Bengaluru Urban�
BENGALURU,14/08/2006,ONION,FAQ,0,Quintal,350,450,400,Bengaluru Urban�
BENGALURU,16/08/2006,ONION,FAQ,0,Quintal,320,420,400,Bengaluru Urban�
BENGALURU,17/08/2006,ONION,FAQ,0,Quintal,430,460,450,Bengaluru Urban�
BENGALURU,18/08/2006,ONION,FAQ,0,Quintal,400,480,460,Bengaluru Urban�
BENGALURU,19/08/2006,ONION,FAQ,0,Quintal,400,460,450,Bengaluru Urban�
BENGALURU,21/08/2006,ONION,FAQ,0,Quintal,400,460,450,Bengaluru Urban�
BENGALURU,22/08/2006,ONION,FAQ,0,Quintal,360,460,440,Bengaluru Urban�
BENGALURU,23/08/2006,ONION,FAQ,0,Quintal,440,480,470,Bengaluru Urban�
BENGALURU,24/08/2006,ONION,FAQ,0,Quintal,400,460,450,Bengaluru Urban�
BENGALURU,25/08/2006,ONION,FAQ,0,Quintal,360,400,380,Bengaluru Urban�
BENGALURU,26/08/2006,ONION,FAQ,0,Quintal,400,430,420,Bengaluru Urban�
BENGALURU,28/08/2006,ONION,FAQ,0,Quintal,450,480,470,Bengaluru Urban�
BENGALURU,29/08/2006,ONION,FAQ,0,Quintal,450,480,470,Bengaluru Urban�
BENGALURU,30/08/2006,ONION,FAQ,0,Quintal,400,460,450,Bengaluru Urban�
BENGALURU,31/08/2006,ONION,FAQ,0,Quintal,350,400,380,Bengaluru Urban�
BENGALURU,01/09/2006,BANGALORE SMALL,FAQ,8242,Quintal,300,400,350,Bengaluru Urban�
BENGALURU,02/09/2006,BANGALORE SMALL,FAQ,17178,Quintal,200,360,280,Bengaluru Urban�
BENGALURU,04/09/2006,BANGALORE SMALL,FAQ,24368,Quintal,300,360,330,Bengaluru Urban�
BENGALURU,05/09/2006,BANGALORE SMALL,FAQ,169765,Quintal,360,400,380,Bengaluru Urban�
BENGALURU,06/09/2006,BANGALORE SMALL,FAQ,1338,Quintal,400,440,420,Bengaluru Urban�
BENGALURU,07/09/2006,BANGALORE SMALL,FAQ,12007,Quintal,200,280,240,Bengaluru Urban�
BENGALURU,08/09/2006,BANGALORE SMALL,FAQ,15126,Quintal,240,320,280,Bengaluru Urban�
BENGALURU,11/09/2006,BANGALORE SMALL,FAQ,30902,Quintal,200,250,225,Bengaluru Urban�
BENGALURU,12/09/2006,BANGALORE SMALL,FAQ,12469,Quintal,320,380,350,Bengaluru Urban�
BENGALURU,13/09/2006,BANGALORE SMALL,FAQ,7207,Quintal,250,300,275,Bengaluru Urban�
BENGALURU,14/09/2006,BANGALORE SMALL,FAQ,8006,Quintal,200,260,230,Bengaluru Urban�
BENGALURU,15/09/2006,BANGALORE SMALL,FAQ,11038,Quintal,250,300,275,Bengaluru Urban�
BENGALURU,16/09/2006,BANGALORE SMALL,FAQ,14630,Quintal,200,250,225,Bengaluru Urban�
BENGALURU,18/09/2006,BANGALORE SMALL,FAQ,21110,Quintal,320,360,340,Bengaluru Urban�
BENGALURU,19/09/2006,BANGALORE SMALL,FAQ,12442,Quintal,200,250,225,Bengaluru Urban�
BENGALURU,20/09/2006,BANGALORE SMALL,FAQ,16263,Quintal,300,400,350,Bengaluru Urban�
BENGALURU,22/09/2006,BANGALORE SMALL,FAQ,39991,Quintal,300,360,330,Bengaluru Urban�
BENGALURU,25/09/2006,BANGALORE SMALL,FAQ,26724,Quintal,320,360,340,Bengaluru Urban�
BENGALURU,26/09/2006,BANGALORE SMALL,FAQ,23255,Quintal,240,280,260,Bengaluru Urban�
BENGALURU,28/09/2006,BANGALORE SMALL,FAQ,20597,Quintal,320,340,330,Bengaluru Urban�
BENGALURU,29/09/2006,BANGALORE SMALL,FAQ,25503,Quintal,180,200,190,Bengaluru Urban�
BENGALURU,30/09/2006,BANGALORE SMALL,FAQ,19721,Quintal,320,360,340,Bengaluru Urban�
BENGALURU,01/09/2006,BELLARY RED,FAQ,0,Quintal,500,610,550,Bengaluru Urban�
BENGALURU,02/09/2006,BELLARY RED,FAQ,0,Quintal,520,600,560,Bengaluru Urban�
BENGALURU,04/09/2006,BELLARY RED,FAQ,0,Quintal,500,600,550,Bengaluru Urban�
BENGALURU,05/09/2006,BELLARY RED,FAQ,0,Quintal,560,600,580,Bengaluru Urban�
BENGALURU,06/09/2006,BELLARY RED,FAQ,0,Quintal,520,600,560,Bengaluru Urban�
BENGALURU,07/09/2006,BELLARY RED,FAQ,0,Quintal,500,550,525,Bengaluru Urban�
BENGALURU,08/09/2006,BELLARY RED,FAQ,0,Quintal,560,600,580,Bengaluru Urban�
BENGALURU,11/09/2006,BELLARY RED,FAQ,0,Quintal,500,600,550,Bengaluru Urban�
BENGALURU,12/09/2006,BELLARY RED,FAQ,0,Quintal,450,600,525,Bengaluru Urban�
BENGALURU,13/09/2006,BELLARY RED,FAQ,0,Quintal,500,600,550,Bengaluru Urban�
BENGALURU,14/09/2006,BELLARY RED,FAQ,0,Quintal,400,550,475,Bengaluru Urban�
BENGALURU,15/09/2006,BELLARY RED,FAQ,0,Quintal,400,450,425,Bengaluru Urban�
BENGALURU,16/09/2006,BELLARY RED,FAQ,0,Quintal,400,580,490,Bengaluru Urban�
BENGALURU,18/09/2006,BELLARY RED,FAQ,0,Quintal,500,600,550,Bengaluru Urban�
BENGALURU,19/09/2006,BELLARY RED,FAQ,0,Quintal,400,580,490,Bengaluru Urban�
BENGALURU,20/09/2006,BELLARY RED,FAQ,0,Quintal,520,600,560,Bengaluru Urban�
BENGALURU,22/09/2006,BELLARY RED,FAQ,0,Quintal,480,560,520,Bengaluru Urban�
BENGALURU,25/09/2006,BELLARY RED,FAQ,0,Quintal,500,600,550,Bengaluru Urban�
BENGALURU,26/09/2006,BELLARY RED,FAQ,0,Quintal,400,460,430,Bengaluru Urban�
BENGALURU,28/09/2006,BELLARY RED,FAQ,0,Quintal,440,480,460,Bengaluru Urban�
BENGALURU,29/09/2006,BELLARY RED,FAQ,0,Quintal,480,560,520,Bengaluru Urban�
BENGALURU,30/09/2006,BELLARY RED,FAQ,0,Quintal,500,560,530,Bengaluru Urban�
BENGALURU,01/09/2006,ONION,FAQ,0,Quintal,450,480,470,Bengaluru Urban�
BENGALURU,02/09/2006,ONION,FAQ,0,Quintal,460,510,480,Bengaluru Urban�
BENGALURU,04/09/2006,ONION,FAQ,0,Quintal,440,480,460,Bengaluru Urban�
BENGALURU,05/09/2006,ONION,FAQ,0,Quintal,460,500,480,Bengaluru Urban�
BENGALURU,06/09/2006,ONION,FAQ,0,Quintal,480,510,490,Bengaluru Urban�
BENGALURU,07/09/2006,ONION,FAQ,0,Quintal,460,500,480,Bengaluru Urban�
BENGALURU,08/09/2006,ONION,FAQ,0,Quintal,420,560,490,Bengaluru Urban�
BENGALURU,11/09/2006,ONION,FAQ,0,Quintal,350,450,400,Bengaluru Urban�
BENGALURU,12/09/2006,ONION,FAQ,0,Quintal,370,440,405,Bengaluru Urban�
BENGALURU,13/09/2006,ONION,FAQ,0,Quintal,350,450,375,Bengaluru Urban�
BENGALURU,14/09/2006,ONION,FAQ,0,Quintal,280,380,330,Bengaluru Urban�
BENGALURU,15/09/2006,ONION,FAQ,0,Quintal,320,360,340,Bengaluru Urban�
BENGALURU,16/09/2006,ONION,FAQ,0,Quintal,260,360,310,Bengaluru Urban�
BENGALURU,18/09/2006,ONION,FAQ,0,Quintal,400,440,420,Bengaluru Urban�
BENGALURU,19/09/2006,ONION,FAQ,0,Quintal,260,360,310,Bengaluru Urban�
BENGALURU,20/09/2006,ONION,FAQ,0,Quintal,450,480,465,Bengaluru Urban�
BENGALURU,22/09/2006,ONION,FAQ,0,Quintal,440,500,470,Bengaluru Urban�
BENGALURU,25/09/2006,ONION,FAQ,0,Quintal,400,440,420,Bengaluru Urban�
BENGALURU,26/09/2006,ONION,FAQ,0,Quintal,320,360,340,Bengaluru Urban�
BENGALURU,28/09/2006,ONION,FAQ,0,Quintal,360,400,380,Bengaluru Urban�
BENGALURU,29/09/2006,ONION,FAQ,0,Quintal,420,460,440,Bengaluru Urban�
BENGALURU,30/09/2006,ONION,FAQ,0,Quintal,440,460,450,Bengaluru Urban�
BENGALURU,03/10/2006,BANGALORE SMALL,FAQ,42385,Quintal,320,360,340,Bengaluru Urban�
BENGALURU,04/10/2006,BANGALORE SMALL,FAQ,3015,Quintal,300,340,320,Bengaluru Urban�
BENGALURU,05/10/2006,BANGALORE SMALL,FAQ,33284,Quintal,300,330,315,Bengaluru Urban�
BENGALURU,06/10/2006,BANGALORE SMALL,FAQ,36493,Quintal,400,440,420,Bengaluru Urban�
BENGALURU,07/10/2006,BANGALORE SMALL,FAQ,39537,Quintal,200,260,230,Bengaluru Urban�
BENGALURU,09/10/2006,BANGALORE SMALL,FAQ,47855,Quintal,300,360,330,Bengaluru Urban�
BENGALURU,10/10/2006,BANGALORE SMALL,FAQ,46787,Quintal,100,200,150,Bengaluru Urban�
BENGALURU,11/10/2006,BANGALORE SMALL,FAQ,34371,Quintal,300,360,330,Bengaluru Urban�
BENGALURU,12/10/2006,BANGALORE SMALL,FAQ,37575,Quintal,100,250,175,Bengaluru Urban�
BENGALURU,13/10/2006,BANGALORE SMALL,FAQ,39204,Quintal,60,160,110,Bengaluru Urban�
BENGALURU,16/10/2006,BANGALORE SMALL,FAQ,42493,Quintal,100,150,125,Bengaluru Urban�
BENGALURU,26/10/2006,BANGALORE SMALL,FAQ,32285,Quintal,100,150,125,Bengaluru Urban�
BENGALURU,27/10/2006,BANGALORE SMALL,FAQ,50015,Quintal,200,240,200,Bengaluru Urban�
BENGALURU,28/10/2006,BANGALORE SMALL,FAQ,55182,Quintal,200,300,200,Bengaluru Urban�
BENGALURU,30/10/2006,BANGALORE SMALL,FAQ,64327,Quintal,300,360,340,Bengaluru Urban�
BENGALURU,31/10/2006,BANGALORE SMALL,FAQ,72269,Quintal,200,350,275,Bengaluru Urban�
BENGALURU,03/10/2006,BELLARY RED,FAQ,0,Quintal,500,560,530,Bengaluru Urban�
BENGALURU,04/10/2006,BELLARY RED,FAQ,0,Quintal,480,550,515,Bengaluru Urban�
BENGALURU,05/10/2006,BELLARY RED,FAQ,0,Quintal,450,480,465,Bengaluru Urban�
BENGALURU,06/10/2006,BELLARY RED,FAQ,0,Quintal,560,600,580,Bengaluru Urban�
BENGALURU,07/10/2006,BELLARY RED,FAQ,0,Quintal,460,560,510,Bengaluru Urban�
BENGALURU,09/10/2006,BELLARY RED,FAQ,0,Quintal,540,640,590,Bengaluru Urban�
BENGALURU,10/10/2006,BELLARY RED,FAQ,0,Quintal,500,700,600,Bengaluru Urban�
BENGALURU,11/10/2006,BELLARY RED,FAQ,0,Quintal,480,500,490,Bengaluru Urban�
BENGALURU,12/10/2006,BELLARY RED,FAQ,0,Quintal,400,500,450,Bengaluru Urban�
BENGALURU,13/10/2006,BELLARY RED,FAQ,0,Quintal,400,560,480,Bengaluru Urban�
BENGALURU,16/10/2006,BELLARY RED,FAQ,0,Quintal,380,460,420,Bengaluru Urban�
BENGALURU,26/10/2006,BELLARY RED,FAQ,0,Quintal,380,520,450,Bengaluru Urban�
BENGALURU,27/10/2006,BELLARY RED,FAQ,0,Quintal,500,680,540,Bengaluru Urban�
BENGALURU,28/10/2006,BELLARY RED,FAQ,0,Quintal,550,800,650,Bengaluru Urban�
BENGALURU,30/10/2006,BELLARY RED,FAQ,0,Quintal,700,800,750,Bengaluru Urban�
BENGALURU,31/10/2006,BELLARY RED,FAQ,0,Quintal,520,800,660,Bengaluru Urban�
BENGALURU,03/10/2006,ONION,FAQ,0,Quintal,440,460,450,Bengaluru Urban�
BENGALURU,04/10/2006,ONION,FAQ,0,Quintal,420,440,430,Bengaluru Urban�
BENGALURU,05/10/2006,ONION,FAQ,0,Quintal,380,420,400,Bengaluru Urban�
BENGALURU,06/10/2006,ONION,FAQ,0,Quintal,460,500,480,Bengaluru Urban�
BENGALURU,07/10/2006,ONION,FAQ,0,Quintal,400,440,420,Bengaluru Urban�
BENGALURU,09/10/2006,ONION,FAQ,0,Quintal,400,440,420,Bengaluru Urban�
BENGALURU,10/10/2006,ONION,FAQ,0,Quintal,250,400,325,Bengaluru Urban�
BENGALURU,11/10/2006,ONION,FAQ,0,Quintal,400,460,430,Bengaluru Urban�
BENGALURU,12/10/2006,ONION,FAQ,0,Quintal,250,380,350,Bengaluru Urban�
BENGALURU,13/10/2006,ONION,FAQ,0,Quintal,280,360,320,Bengaluru Urban�
BENGALURU,16/10/2006,ONION,FAQ,0,Quintal,280,340,310,Bengaluru Urban�
BENGALURU,26/10/2006,ONION,FAQ,0,Quintal,240,300,270,Bengaluru Urban�
BENGALURU,27/10/2006,ONION,FAQ,0,Quintal,300,480,400,Bengaluru Urban�
BENGALURU,28/10/2006,ONION,FAQ,0,Quintal,320,480,400,Bengaluru Urban�
BENGALURU,30/10/2006,ONION,FAQ,0,Quintal,500,600,550,Bengaluru Urban�
BENGALURU,31/10/2006,ONION,FAQ,0,Quintal,400,480,440,Bengaluru Urban�
BENGALURU,02/11/2006,BANGALORE SMALL,FAQ,80839,Quintal,200,300,250,Bengaluru Urban�
BENGALURU,03/11/2006,BANGALORE SMALL,FAQ,66120,Quintal,200,300,250,Bengaluru Urban�
BENGALURU,04/11/2006,BANGALORE SMALL,FAQ,53930,Quintal,200,300,250,Bengaluru Urban�
BENGALURU,06/11/2006,BANGALORE SMALL,FAQ,44434,Quintal,200,350,270,Bengaluru Urban�
BENGALURU,07/11/2006,BANGALORE SMALL,FAQ,46558,Quintal,200,340,270,Bengaluru Urban�
BENGALURU,09/11/2006,BANGALORE SMALL,FAQ,65411,Quintal,100,160,130,Bengaluru Urban�
BENGALURU,10/11/2006,BANGALORE SMALL,FAQ,56434,Quintal,200,350,275,Bengaluru Urban�
BENGALURU,13/11/2006,BANGALORE SMALL,FAQ,67592,Quintal,150,340,245,Bengaluru Urban�
BENGALURU,14/11/2006,BANGALORE SMALL,FAQ,43183,Quintal,200,350,275,Bengaluru Urban�
BENGALURU,15/11/2006,BANGALORE SMALL,FAQ,32108,Quintal,60,160,110,Bengaluru Urban�
BENGALURU,16/11/2006,BANGALORE SMALL,FAQ,33080,Quintal,80,300,190,Bengaluru Urban�
BENGALURU,17/11/2006,BANGALORE SMALL,FAQ,33244,Quintal,100,200,150,Bengaluru Urban�
BENGALURU,18/11/2006,BANGALORE SMALL,FAQ,26348,Quintal,100,200,150,Bengaluru Urban�
BENGALURU,20/11/2006,BANGALORE SMALL,FAQ,38992,Quintal,100,200,150,Bengaluru Urban�
BENGALURU,21/11/2006,BANGALORE SMALL,FAQ,39201,Quintal,100,120,100,Bengaluru Urban�
BENGALURU,22/11/2006,BANGALORE SMALL,FAQ,33877,Quintal,100,200,150,Bengaluru Urban�
BENGALURU,23/11/2006,BANGALORE SMALL,FAQ,34742,Quintal,550,700,625,Bengaluru Urban�
BENGALURU,24/11/2006,BANGALORE SMALL,FAQ,33528,Quintal,80,130,110,Bengaluru Urban�
BENGALURU,25/11/2006,BANGALORE SMALL,FAQ,26032,Quintal,100,200,150,Bengaluru Urban�
BENGALURU,27/11/2006,BANGALORE SMALL,FAQ,38707,Quintal,100,200,150,Bengaluru Urban�
BENGALURU,28/11/2006,BANGALORE SMALL,FAQ,28406,Quintal,100,200,150,Bengaluru Urban�
BENGALURU,29/11/2006,BANGALORE SMALL,FAQ,22987,Quintal,200,300,250,Bengaluru Urban�
BENGALURU,30/11/2006,BANGALORE SMALL,FAQ,16721,Quintal,50,100,75,Bengaluru Urban�
BENGALURU,02/11/2006,BELLARY RED,FAQ,0,Quintal,500,800,650,Bengaluru Urban�
BENGALURU,03/11/2006,BELLARY RED,FAQ,0,Quintal,600,700,650,Bengaluru Urban�
BENGALURU,04/11/2006,BELLARY RED,FAQ,0,Quintal,500,700,600,Bengaluru Urban�
BENGALURU,06/11/2006,BELLARY RED,FAQ,0,Quintal,640,840,740,Bengaluru Urban�
BENGALURU,07/11/2006,BELLARY RED,FAQ,0,Quintal,500,750,620,Bengaluru Urban�
BENGALURU,09/11/2006,BELLARY RED,FAQ,0,Quintal,500,750,620,Bengaluru Urban�
BENGALURU,10/11/2006,BELLARY RED,FAQ,0,Quintal,600,850,725,Bengaluru Urban�
BENGALURU,13/11/2006,BELLARY RED,FAQ,0,Quintal,600,700,650,Bengaluru Urban�
BENGALURU,14/11/2006,BELLARY RED,FAQ,0,Quintal,600,750,675,Bengaluru Urban�
BENGALURU,15/11/2006,BELLARY RED,FAQ,0,Quintal,800,880,840,Bengaluru Urban�
BENGALURU,16/11/2006,BELLARY RED,FAQ,0,Quintal,800,950,875,Bengaluru Urban�
BENGALURU,17/11/2006,BELLARY RED,FAQ,0,Quintal,600,800,700,Bengaluru Urban�
BENGALURU,18/11/2006,BELLARY RED,FAQ,0,Quintal,600,800,700,Bengaluru Urban�
BENGALURU,20/11/2006,BELLARY RED,FAQ,0,Quintal,600,750,675,Bengaluru Urban�
BENGALURU,21/11/2006,BELLARY RED,FAQ,0,Quintal,500,650,575,Bengaluru Urban�
BENGALURU,22/11/2006,BELLARY RED,FAQ,0,Quintal,600,800,700,Bengaluru Urban�
BENGALURU,23/11/2006,BELLARY RED,FAQ,0,Quintal,350,450,400,Bengaluru Urban�
BENGALURU,24/11/2006,BELLARY RED,FAQ,0,Quintal,550,680,620,Bengaluru Urban�
BENGALURU,25/11/2006,BELLARY RED,FAQ,0,Quintal,550,700,625,Bengaluru Urban�
BENGALURU,27/11/2006,BELLARY RED,FAQ,0,Quintal,580,740,660,Bengaluru Urban�
BENGALURU,28/11/2006,BELLARY RED,FAQ,0,Quintal,650,800,725,Bengaluru Urban�
BENGALURU,29/11/2006,BELLARY RED,FAQ,0,Quintal,650,800,725,Bengaluru Urban�
BENGALURU,30/11/2006,BELLARY RED,FAQ,0,Quintal,650,750,700,Bengaluru Urban�
BENGALURU,02/11/2006,ONION,FAQ,0,Quintal,200,300,250,Bengaluru Urban�
BENGALURU,03/11/2006,ONION,FAQ,0,Quintal,360,480,390,Bengaluru Urban�
BENGALURU,04/11/2006,ONION,FAQ,0,Quintal,360,480,420,Bengaluru Urban�
BENGALURU,06/11/2006,ONION,FAQ,0,Quintal,400,480,440,Bengaluru Urban�
BENGALURU,07/11/2006,ONION,FAQ,0,Quintal,400,480,440,Bengaluru Urban�
BENGALURU,09/11/2006,ONION,FAQ,0,Quintal,200,350,270,Bengaluru Urban�
BENGALURU,10/11/2006,ONION,FAQ,0,Quintal,400,500,450,Bengaluru Urban�
BENGALURU,13/11/2006,ONION,FAQ,0,Quintal,400,560,480,Bengaluru Urban�
BENGALURU,14/11/2006,ONION,FAQ,0,Quintal,400,500,450,Bengaluru Urban�
BENGALURU,15/11/2006,ONION,FAQ,0,Quintal,400,650,525,Bengaluru Urban�
BENGALURU,16/11/2006,ONION,FAQ,0,Quintal,400,600,500,Bengaluru Urban�
BENGALURU,17/11/2006,ONION,FAQ,0,Quintal,300,500,400,Bengaluru Urban�
BENGALURU,18/11/2006,ONION,FAQ,0,Quintal,300,500,400,Bengaluru Urban�
BENGALURU,20/11/2006,ONION,FAQ,0,Quintal,300,450,375,Bengaluru Urban�
BENGALURU,21/11/2006,ONION,FAQ,0,Quintal,320,360,340,Bengaluru Urban�
BENGALURU,22/11/2006,ONION,FAQ,0,Quintal,400,500,450,Bengaluru Urban�
BENGALURU,23/11/2006,ONION,FAQ,0,Quintal,100,150,125,Bengaluru Urban�
BENGALURU,24/11/2006,ONION,FAQ,0,Quintal,340,440,390,Bengaluru Urban�
BENGALURU,25/11/2006,ONION,FAQ,0,Quintal,400,520,460,Bengaluru Urban�
BENGALURU,27/11/2006,ONION,FAQ,0,Quintal,450,550,500,Bengaluru Urban�
BENGALURU,28/11/2006,ONION,FAQ,0,Quintal,400,500,450,Bengaluru Urban�
BENGALURU,29/11/2006,ONION,FAQ,0,Quintal,450,600,525,Bengaluru Urban�
BENGALURU,30/11/2006,ONION,FAQ,0,Quintal,150,250,200,Bengaluru Urban�
BENGALURU,01/12/2006,BANGALORE SMALL,FAQ,30328,Quintal,600,750,675,Bengaluru Urban�
BENGALURU,02/12/2006,BANGALORE SMALL,FAQ,32430,Quintal,50,100,75,Bengaluru Urban�
BENGALURU,04/12/2006,BANGALORE SMALL,FAQ,40150,Quintal,100,250,175,Bengaluru Urban�
BENGALURU,05/12/2006,BANGALORE SMALL,FAQ,30103,Quintal,150,200,175,Bengaluru Urban�
BENGALURU,06/12/2006,BANGALORE SMALL,FAQ,18960,Quintal,130,190,160,Bengaluru Urban�
BENGALURU,11/12/2006,BANGALORE SMALL,FAQ,53798,Quintal,300,400,350,Bengaluru Urban�
BENGALURU,12/12/2006,BANGALORE SMALL,FAQ,28869,Quintal,150,250,200,Bengaluru Urban�
BENGALURU,13/12/2006,BANGALORE SMALL,FAQ,28869,Quintal,150,250,200,Bengaluru Urban�
BENGALURU,14/12/2006,BANGALORE SMALL,FAQ,26561,Quintal,140,280,210,Bengaluru Urban�
BENGALURU,15/12/2006,BANGALORE SMALL,FAQ,24251,Quintal,300,400,350,Bengaluru Urban�
BENGALURU,16/12/2006,BANGALORE SMALL,FAQ,28330,Quintal,150,300,225,Bengaluru Urban�
BENGALURU,18/12/2006,BANGALORE SMALL,FAQ,31523,Quintal,300,350,325,Bengaluru Urban�
BENGALURU,19/12/2006,BANGALORE SMALL,FAQ,26220,Quintal,300,400,350,Bengaluru Urban�
BENGALURU,20/12/2006,BANGALORE SMALL,FAQ,17969,Quintal,300,450,375,Bengaluru Urban�
BENGALURU,23/12/2006,BANGALORE SMALL,FAQ,17208,Quintal,350,450,400,Bengaluru Urban�
BENGALURU,26/12/2006,BANGALORE SMALL,FAQ,36919,Quintal,400,500,450,Bengaluru Urban�
BENGALURU,27/12/2006,BANGALORE SMALL,FAQ,22226,Quintal,550,650,600,Bengaluru Urban�
BENGALURU,28/12/2006,BANGALORE SMALL,FAQ,18478,Quintal,550,650,600,Bengaluru Urban�
